ABE,CHI,4
ABE,MDW,35
ABE,ORD,2149
ABE,MCO,1177
ABE,PIE,370
ABE,TPA,137
ABQ,BOS,14702
ABQ,BUR,8284
ABQ,BWI,25921
ABQ,CHI,14
ABQ,DAL,52438
ABQ,DCA,21775
ABQ,DFW,26107
ABQ,EFD,86
ABQ,EWR,12984
ABQ,HOU,20498
ABQ,HPN,541
ABQ,IAD,12682
ABQ,IAH,17008
ABQ,ISP,1913
ABQ,JFK,7806
ABQ,LAX,71439
ABQ,LGA,19443
ABQ,LGB,1733
ABQ,MDW,14154
ABQ,MHT,3674
ABQ,NYC,51
ABQ,OAK,34617
ABQ,ONT,13136
ABQ,ORD,21722
ABQ,PVD,4450
ABQ,SFO,20684
ABQ,SJC,14065
ABQ,SNA,10006
ABQ,SWF,471
ABQ,WAS,40
ABQ,MSP,109
ABQ,MCI,6172
ABQ,FLL,532
ABQ,MIA,184
ABQ,TPA,850
ABQ,PHX,36749
ABQ,SMF,848
ABQ,SEA,599
ABQ,DET,19
ABQ,DTW,224
ABQ,LAS,2114
ACY,DTW,3074
ACY,FLL,41236
ACY,MIA,67
ACY,BOS,1617
ACY,MCO,446
ACY,MHT,29
ACY,PVD,18
ACY,TPA,15893
ACY,CLE,368
ALB,BWI,33832
ALB,DCA,14808
ALB,FLL,24281
ALB,IAD,2693
ALB,LAX,13699
ALB,LGB,40
ALB,MDW,7157
ALB,MIA,4631
ALB,ONT,1492
ALB,ORD,21873
ALB,SNA,2483
ALB,TPA,25301
ALB,CHI,1
ALB,MCO,1967
ALB,ORL,1
ALB,RSW,108
ALB,WAS,8
ALB,BUR,679
ALB,PIE,320
ALB,DTW,320
ALB,OAK,2357
ALB,SFO,7135
ALB,SJC,2640
ALB,EWR,96
ALB,ISP,2
ALB,JFK,112
ALB,LGA,100
ALB,LAS,818
AMA,DAL,36534
AMA,DFW,12313
AMA,HOU,10130
AMA,IAH,7430
AMA,EFD,15
ASE,BUR,34
ASE,CHI,1
ASE,EWR,1676
ASE,JFK,100
ASE,LAX,3080
ASE,LGA,3052
ASE,NYC,4
ASE,ONT,48
ASE,ORD,651
ASE,SNA,256
ASE,HPN,95
ASE,ISP,1
ASE,MDW,10
ASE,LGB,5
ATL,BOS,193887
ATL,BUR,3633
ATL,BWI,142242
ATL,CAK,30980
ATL,CHI,19
ATL,CLE,53727
ATL,DCA,162117
ATL,DFW,224197
ATL,DTT,66
ATL,DTW,31433
ATL,EFD,164
ATL,EWR,217963
ATL,FLL,179134
ATL,HOU,65616
ATL,HPN,26099
ATL,IAD,116513
ATL,IAH,83801
ATL,ISP,4091
ATL,JFK,40719
ATL,LAX,196608
ATL,LGA,334896
ATL,LGB,3259
ATL,MDW,99750
ATL,MHT,9983
ATL,MIA,133988
ATL,NYC,480
ATL,OAK,17152
ATL,ONT,19868
ATL,ORD,213869
ATL,ORF,31646
ATL,PHF,24922
ATL,PVD,21811
ATL,RSW,2026
ATL,SFO,120469
ATL,SJC,23977
ATL,SNA,36796
ATL,SWF,5306
ATL,TPA,142318
ATL,WAS,118
ATL,MCO,7781
ATL,MSP,479
ATL,BDL,4981
ATL,MCI,29083
ATL,SMF,3408
ATL,DAL,24097
ATL,DET,471
ATL,PHX,48011
ATL,AZA,19
ATL,CMH,19832
ATL,SEA,1332
ATL,LAS,4496
AUS,BOS,40246
AUS,BUR,5349
AUS,BWI,37104
AUS,CHI,6
AUS,DAL,97991
AUS,DCA,26554
AUS,DFW,34610
AUS,EWR,45132
AUS,FLL,25265
AUS,HOU,35357
AUS,HPN,1636
AUS,IAD,18918
AUS,IAH,13660
AUS,ISP,1882
AUS,JFK,40143
AUS,LAX,76603
AUS,LGA,25330
AUS,LGB,11091
AUS,MDW,20220
AUS,MHT,4661
AUS,MIA,9997
AUS,NYC,65
AUS,OAK,16384
AUS,ONT,9376
AUS,ORD,61840
AUS,PVD,7271
AUS,SFO,54397
AUS,SJC,50962
AUS,SNA,15169
AUS,SWF,1335
AUS,WAS,59
AUS,EFD,56
AUS,MCO,906
AUS,MSP,98
AUS,MCI,4322
AUS,DTW,2193
AUS,TPA,16134
AUS,PHX,28089
AUS,AZA,1
AUS,CAK,195
AUS,CLE,1977
AUS,PIE,297
AUS,SEA,415
AUS,CMH,629
AUS,LCK,58
AUS,LAS,1808
BDL,BUR,1567
BDL,BWI,54927
BDL,DCA,35666
BDL,EFD,32
BDL,FLL,64398
BDL,HOU,4799
BDL,IAD,13417
BDL,IAH,12129
BDL,LAX,36365
BDL,LGB,293
BDL,MIA,18178
BDL,OAK,5758
BDL,ONT,4557
BDL,SFO,23758
BDL,SJC,7008
BDL,SNA,7930
BDL,TPA,68266
BDL,CAK,630
BDL,CHI,5
BDL,CLE,8716
BDL,DFW,30047
BDL,DTW,5908
BDL,MDW,17132
BDL,ORD,61240
BDL,RSW,3131
BDL,MCO,10418
BDL,MSP,1525
BDL,WAS,30
BDL,LAS,2701
BDL,PBI,4000
BDL,PHL,1815
BDL,PHX,12201
BDL,PIT,1292
BDL,RDU,1491
BDL,SRQ,124
BDL,STL,1017
BDL,CLT,1288
BDL,DEN,1321
BDL,ORL,1
BDL,FMY,1
BDL,JAX,453
BDL,MSY,499
BDL,DAL,1241
BDL,EWR,148
BDL,JFK,33
BDL,LGA,76
BDL,NYC,6
BDL,SEA,837
BDL,IND,461
BDL,SAN,469
BDL,CVG,287
BDL,MKE,154
BDL,MCI,159
BHM,BUR,1121
BHM,BWI,31576
BHM,CHI,29
BHM,DCA,12259
BHM,DFW,20786
BHM,EWR,9117
BHM,FLL,9012
BHM,HOU,17739
BHM,HPN,700
BHM,IAD,3309
BHM,IAH,14046
BHM,ISP,1549
BHM,JFK,1571
BHM,LAX,14481
BHM,LGA,18833
BHM,LGB,93
BHM,MDW,22351
BHM,MIA,5559
BHM,NYC,140
BHM,ONT,3402
BHM,ORD,14623
BHM,SNA,3470
BHM,SWF,313
BHM,WAS,76
BHM,DTW,3604
BHM,EFD,46
BHM,MCO,1105
BHM,TPA,25086
BHM,DAL,11795
BHM,BOS,1584
BHM,MHT,551
BHM,PVD,1016
BHM,PHX,203
BHM,DET,69
BHM,DTT,3
BHM,OAK,351
BHM,SFO,650
BHM,SJC,335
BHM,LAS,708
BNA,BWI,70321
BNA,DCA,32710
BNA,EWR,35358
BNA,HPN,1321
BNA,IAD,8932
BNA,ISP,7530
BNA,JFK,9631
BNA,LGA,64720
BNA,NYC,29
BNA,OAK,13853
BNA,SFO,20937
BNA,SJC,9534
BNA,SWF,1024
BNA,TPA,49489
BNA,WAS,15
BNA,BOS,38369
BNA,BUR,2940
BNA,CAK,1420
BNA,CLE,35054
BNA,DET,271
BNA,DFW,50112
BNA,DTW,18308
BNA,FLL,43167
BNA,HOU,37029
BNA,IAH,19710
BNA,LAX,64045
BNA,LGB,264
BNA,MDW,64095
BNA,MHT,10177
BNA,MIA,16144
BNA,ONT,12257
BNA,ORD,48578
BNA,PVD,15808
BNA,SNA,9698
BNA,MCO,2882
BNA,MSP,112
BNA,EFD,43
BNA,MCI,13199
BNA,DAL,15609
BNA,PHX,20830
BNA,ORF,2758
BNA,PHF,274
BNA,CMH,4748
BNA,PIE,260
BNA,CHI,4
BNA,SEA,414
BNA,SMF,141
BNA,DTT,3
BNA,LAS,1500
BOI,BUR,5061
BOI,LAX,25530
BOI,LGB,892
BOI,OAK,13784
BOI,ONT,8447
BOI,SFO,14512
BOI,SJC,13288
BOI,SNA,9129
BOI,PHX,14600
BOI,SEA,651
BOI,BWI,1520
BOI,DCA,1003
BOI,IAD,983
BOI,DAL,159
BOI,DFW,649
BOI,MDW,380
BOI,ORD,1296
BOI,LAS,883
BOS,BUF,40441
BOS,BUR,3485
BOS,BWI,131904
BOS,CAK,11777
BOS,CHI,65
BOS,CLE,40505
BOS,CLT,76649
BOS,CMH,32877
BOS,CVG,34004
BOS,DAB,1031
BOS,DAY,11144
BOS,DCA,217189
BOS,DEN,119508
BOS,DFW,122704
BOS,DTW,75380
BOS,EFD,161
BOS,EWR,111810
BOS,FLL,158433
BOS,GSO,8958
BOS,HOU,18439
BOS,HPN,1548
BOS,IAD,104056
BOS,IAH,62710
BOS,IND,32007
BOS,ISP,1537
BOS,JAX,34566
BOS,JFK,56281
BOS,LAS,102087
BOS,LAX,207480
BOS,LGA,283481
BOS,LGB,21411
BOS,MCI,35185
BOS,MCO,220624
BOS,MDW,38116
BOS,MEM,15064
BOS,MIA,89259
BOS,MKE,38930
BOS,MLB,797
BOS,MSP,93396
BOS,MSY,39882
BOS,NYC,527
BOS,OAK,19828
BOS,ONT,7988
BOS,ORD,232508
BOS,ORF,16431
BOS,PBI,95451
BOS,PDX,36058
BOS,PHF,8702
BOS,PHL,150291
BOS,PHX,75537
BOS,PIT,68808
BOS,RDU,82299
BOS,RIC,38336
BOS,ROC,18633
BOS,RSW,104560
BOS,SAN,69751
BOS,SAT,17904
BOS,SEA,80995
BOS,SFO,221140
BOS,SJC,38587
BOS,SLC,37086
BOS,SMF,15780
BOS,SNA,16369
BOS,SRQ,12592
BOS,STL,41622
BOS,SWF,48
BOS,SYR,2495
BOS,TPA,118387
BOS,TUS,7085
BOS,WAS,131
BOS,CHS,19898
BOS,ORL,1
BOS,COS,2013
BOS,EYW,226
BOS,MYR,18693
BOS,PIE,423
BOS,SDF,10010
BOS,DAL,5402
BOS,SAV,17238
BOS,GRR,2176
BOS,MSN,3036
BOS,MDT,867
BOS,OMA,7279
BOS,TTN,418
BOS,OKC,621
BOS,GSP,683
BOS,RNO,222
BOS,TYS,131
BOS,DTT,1
BTR,BWI,276
BTR,DCA,473
BTR,DFW,13189
BTR,IAD,72
BTR,WAS,10
BTR,EFD,39
BTR,HOU,36
BTR,IAH,1547
BTR,DAL,163
BTR,EWR,79
BTR,HPN,3
BTR,ISP,1
BTR,JFK,14
BTR,LGA,112
BTR,SWF,1
BUF,BUR,1399
BUF,BWI,42132
BUF,DCA,13550
BUF,DTW,187
BUF,EWR,25461
BUF,FLL,41057
BUF,HPN,263
BUF,IAD,3839
BUF,ISP,1119
BUF,JFK,92981
BUF,LAX,23603
BUF,LGA,41158
BUF,MDW,15870
BUF,MIA,7800
BUF,ONT,2879
BUF,ORD,31933
BUF,SNA,4160
BUF,SWF,188
BUF,TPA,45093
BUF,MHT,1645
BUF,PVD,2589
BUF,CHI,8
BUF,MCO,2233
BUF,NYC,9
BUF,RSW,342
BUF,WAS,6
BUF,DFW,12256
BUF,DAL,1421
BUF,LGB,630
BUF,OAK,2688
BUF,SFO,10887
BUF,SJC,3159
BUF,PHX,11712
BUF,HOU,3494
BUF,IAH,5274
BUF,EFD,1
BUF,LAS,1322
BUR,BWI,4564
BUR,DCA,1772
BUR,EWR,2585
BUR,FLL,1490
BUR,GEG,7353
BUR,IAD,2073
BUR,ICT,838
BUR,JFK,30223
BUR,LGA,1748
BUR,MAF,16
BUR,MCO,3504
BUR,MEM,549
BUR,MIA,554
BUR,MKE,1297
BUR,MSP,2842
BUR,MSY,2346
BUR,OAK,193681
BUR,OKC,3274
BUR,OMA,3657
BUR,ORF,549
BUR,PBI,274
BUR,PDX,41611
BUR,PHL,3150
BUR,PHX,87269
BUR,PIT,1992
BUR,RDU,2274
BUR,RIC,420
BUR,RNO,13711
BUR,ROC,225
BUR,SAN,12
BUR,SAT,4430
BUR,SDF,1615
BUR,SEA,67725
BUR,SFO,61679
BUR,SJC,104741
BUR,SLC,17197
BUR,SMF,118691
BUR,STL,4261
BUR,TPA,2501
BUR,TUL,2865
BUR,TUS,3666
BUR,CLE,1863
BUR,CLT,1508
BUR,CMH,3243
BUR,COS,1170
BUR,CVG,307
BUR,DAY,281
BUR,DEN,23347
BUR,DET,17
BUR,DFW,19312
BUR,DSM,939
BUR,DTW,3348
BUR,ELP,3649
BUR,EUG,2150
BUR,FAT,6
BUR,HOU,4317
BUR,HSV,32
BUR,IAH,3185
BUR,IND,2916
BUR,JAX,709
BUR,LAS,130960
BUR,LIT,1394
BUR,MCI,4397
BUR,MDW,3831
BUR,ORD,4205
BUR,PVD,895
BUR,RSW,183
BUR,FSD,2
BUR,SWF,7
BUR,GRR,262
BUR,MHT,513
BUR,GSO,51
BUR,MFR,1162
BUR,EGE,1
BUR,HPN,26
BUR,DAL,2983
BUR,ISP,315
BUR,MSN,80
BUR,PHF,26
BUR,CAK,41
BUR,PSC,182
BUR,MRY,20
BUR,CHS,90
BUR,RDM,323
BUR,STS,10
BUR,BZN,78
BUR,SGF,29
BUR,CHI,1
BUR,MDT,3
BUR,SAC,2
BUR,SYR,191
BUR,JAN,46
BUR,XNA,67
BUR,MSO,81
BUR,PAE,18
BUR,LBB,8
BUR,FCA,39
BUR,TYS,3
BWI,PBI,37694
BWI,CAE,3922
BWI,CAK,750
BWI,CHI,13
BWI,CHS,17070
BWI,CLE,58840
BWI,CLT,53257
BWI,CMH,35426
BWI,COS,7175
BWI,CVG,16164
BWI,DAB,287
BWI,DAY,16763
BWI,DEN,77625
BWI,DFW,74178
BWI,DSM,4685
BWI,DTW,75453
BWI,EFD,305
BWI,ELP,9784
BWI,EWR,6033
BWI,FLL,133561
BWI,GSO,3112
BWI,GSP,5203
BWI,HOU,40801
BWI,HPN,996
BWI,HSV,9634
BWI,IAH,48212
BWI,IND,35662
BWI,ISP,30067
BWI,JAN,11699
BWI,JAX,45456
BWI,JFK,4638
BWI,LAS,109573
BWI,LAX,108866
BWI,LGA,8723
BWI,LGB,897
BWI,LIT,11938
BWI,MCI,42953
BWI,MCO,181293
BWI,MDW,92477
BWI,MEM,15274
BWI,MHT,77586
BWI,MIA,42069
BWI,MKE,23869
BWI,MOB,75
BWI,MSN,4550
BWI,MSP,44229
BWI,MSY,54241
BWI,OAK,24298
BWI,OKC,18604
BWI,OMA,11291
BWI,ONT,14983
BWI,ORD,94838
BWI,PDX,26034
BWI,PHX,81952
BWI,PIT,14405
BWI,PNS,7591
BWI,PVD,95799
BWI,PWM,12522
BWI,RDU,43765
BWI,RNO,10055
BWI,ROC,14681
BWI,RSW,36027
BWI,SAN,66081
BWI,SAT,44111
BWI,SDF,43433
BWI,SEA,55460
BWI,SFO,57146
BWI,SJC,22324
BWI,SLC,39010
BWI,SMF,21287
BWI,SNA,14077
BWI,SRQ,5584
BWI,STL,66553
BWI,SYR,3002
BWI,TPA,111274
BWI,TUL,8096
BWI,TUS,13235
BWI,TYS,2517
BWI,MLB,584
BWI,ORF,10868
BWI,SAV,6130
BWI,SWF,196
BWI,EYW,880
BWI,NYC,14
BWI,DET,1827
BWI,PHF,88
BWI,DAL,19202
BWI,PIE,8
BWI,TLH,1123
BWI,GRR,7672
BWI,MYR,1247
BWI,ECP,3967
BWI,VPS,581
BWI,ICT,386
BWI,CID,45
BWI,GEG,2107
BWI,FNT,684
BWI,LEX,51
BWI,MGM,21
BWI,LAN,32
CAE,DCA,10142
CAE,EWR,6650
CAE,HPN,447
CAE,IAD,4861
CAE,ISP,213
CAE,JFK,1541
CAE,LGA,10464
CAE,NYC,52
CAE,SWF,269
CAE,WAS,18
CAE,ORD,540
CAE,MDW,156
CAE,DAL,1
CAE,DFW,161
CAK,DCA,2432
CAK,DEN,9219
CAK,DFW,5784
CAK,DTW,321
CAK,EWR,1962
CAK,FLL,6672
CAK,HOU,1744
CAK,HPN,277
CAK,IAD,191
CAK,IAH,2688
CAK,ISP,121
CAK,JFK,311
CAK,LAS,6161
CAK,LAX,4076
CAK,LGA,21776
CAK,MCI,1386
CAK,MCO,25579
CAK,MIA,2586
CAK,MKE,1196
CAK,MSP,2236
CAK,MSY,1537
CAK,OAK,219
CAK,ONT,349
CAK,PBI,1640
CAK,PHL,3611
CAK,PHX,3685
CAK,RDU,1295
CAK,RSW,11228
CAK,SAN,2347
CAK,SFO,2996
CAK,SJC,512
CAK,SNA,1101
CAK,SRQ,69
CAK,STL,1094
CAK,SWF,117
CAK,TPA,17150
CAK,CLT,7464
CAK,MDW,706
CAK,MHT,519
CAK,ORD,5710
CAK,PVD,756
CAK,GSO,14
CAK,IND,230
CAK,JAX,403
CAK,ORF,66
CAK,CVG,14
CAK,SAT,102
CAK,SEA,2099
CAK,SLC,176
CAK,DAL,234
CAK,LGB,9
CAK,PIE,482
CAK,SDF,17
CAK,MYR,76
CAK,PHF,13
CAK,PDX,283
CAK,WAS,1
CAK,NYC,1
CGX,SPI,20
CHI,CLE,59
CHI,DCA,21
CHI,DEN,84
CHI,DFW,15
CHI,DTW,4
CHI,ELP,5
CHI,EVV,2
CHI,EWR,213
CHI,FLL,18
CHI,HOU,10
CHI,IAD,1
CHI,IAH,126
CHI,JAX,7
CHI,LAS,13
CHI,LAX,54
CHI,LEX,3
CHI,LGA,19
CHI,LIT,8
CHI,LNK,2
CHI,MCO,23
CHI,MEM,20
CHI,MIA,13
CHI,MSP,5
CHI,MSY,20
CHI,NYC,6
CHI,OKC,5
CHI,OMA,5
CHI,ORF,5
CHI,PBI,8
CHI,PHL,14
CHI,PHX,25
CHI,RSW,13
CHI,SAN,27
CHI,SAT,22
CHI,SDF,3
CHI,SEA,22
CHI,SFO,21
CHI,SJC,10
CHI,SNA,10
CHI,SPI,93
CHI,SRQ,4
CHI,STL,213
CHI,TPA,17
CHI,WAS,13
CHI,DAY,2
CHI,GSO,7
CHI,ISP,4
CHI,MCI,10
CHI,MDT,4
CHI,ONT,8
CHI,PDX,12
CHI,PIT,6
CHI,PSP,1
CHI,RDU,1
CHI,ROC,2
CHI,SLC,4
CHI,SYR,1
CHI,TUL,3
CHI,TUS,6
CHI,CHS,1
CHI,PVD,3
CHI,CMH,4
CHI,RNO,23
CHI,EGE,1
CHI,JFK,1
CHI,PWM,3
CHI,SMF,1
CHI,TYS,1
CHI,CLT,3
CHI,MHT,1
CHI,OAK,1
CHI,COS,2
CHI,EFD,1
CHI,SWF,1
CHI,DTT,1
CHS,DCA,26530
CHS,EWR,22097
CHS,HPN,962
CHS,IAD,7969
CHS,ISP,1010
CHS,JFK,17447
CHS,LGA,26670
CHS,NYC,64
CHS,ORD,16393
CHS,SWF,610
CHS,WAS,11
CHS,FLL,2411
CHS,MDW,7032
CHS,MIA,2484
CHS,MHT,2644
CHS,PVD,4778
CHS,DAL,2050
CHS,DFW,6879
CHS,HOU,2607
CHS,IAH,3003
CHS,LAX,4734
CHS,LGB,45
CHS,ONT,393
CHS,SNA,1141
CHS,OAK,100
CHS,SFO,789
CHS,SJC,134
CID,ORD,318
CID,PHX,1028
CID,DCA,138
CID,IAD,30
CID,WAS,2
CID,LAS,362
CLE,DCA,19624
CLE,DEN,37515
CLE,DFW,37758
CLE,DTW,2868
CLE,EFD,170
CLE,EWR,38111
CLE,FLL,43081
CLE,HOU,6932
CLE,HPN,3205
CLE,IAD,6932
CLE,IAH,33168
CLE,ISP,3924
CLE,JFK,8783
CLE,LAS,77412
CLE,LAX,57888
CLE,LGA,56956
CLE,LGB,320
CLE,MCI,16293
CLE,MCO,67228
CLE,MIA,19653
CLE,MKE,13505
CLE,MSP,28691
CLE,MSY,9055
CLE,NYC,65
CLE,OAK,5150
CLE,ONT,6842
CLE,PBI,8396
CLE,PHL,25180
CLE,PHX,48389
CLE,RDU,11365
CLE,RSW,38853
CLE,SAN,19917
CLE,SFO,36215
CLE,SJC,6269
CLE,SNA,8792
CLE,SRQ,525
CLE,STL,30632
CLE,SWF,441
CLE,TPA,43554
CLE,WAS,57
CLE,CLT,18961
CLE,MDW,62511
CLE,MHT,7630
CLE,ORD,81233
CLE,PVD,12602
CLE,GSO,303
CLE,IND,4710
CLE,JAX,1578
CLE,ORF,845
CLE,PHF,46
CLE,CVG,550
CLE,SAT,935
CLE,SEA,19264
CLE,SLC,2760
CLE,PIE,2473
CLE,DAL,2354
CLE,SDF,521
CLE,MYR,1065
CLE,PDX,3021
CLT,DCA,31601
CLT,DFW,62157
CLT,DTW,6704
CLT,EWR,69848
CLT,FLL,35734
CLT,HOU,4262
CLT,HPN,5111
CLT,IAD,17402
CLT,IAH,31392
CLT,ISP,1791
CLT,JFK,39330
CLT,LAX,49706
CLT,LGA,118320
CLT,LGB,699
CLT,MDW,10384
CLT,MIA,31242
CLT,NYC,9
CLT,OAK,2839
CLT,ONT,6631
CLT,ORD,81530
CLT,SFO,41856
CLT,SJC,5871
CLT,SNA,8585
CLT,SWF,1256
CLT,TPA,35130
CLT,MHT,8413
CLT,PVD,19845
CLT,MCO,1572
CLT,MSP,111
CLT,DAL,2924
CLT,EFD,30
CLT,MCI,3521
CLT,PHX,20425
CLT,CMH,4980
CLT,SEA,128
CLT,LAS,1391
CMH,DCA,32376
CMH,DFW,40855
CMH,DTW,93
CMH,EWR,34688
CMH,FLL,30048
CMH,HOU,8107
CMH,HPN,1532
CMH,IAD,6007
CMH,IAH,19813
CMH,ISP,2784
CMH,JFK,8606
CMH,LAX,42460
CMH,LGA,54049
CMH,LGB,758
CMH,MIA,16137
CMH,NYC,22
CMH,OAK,8718
CMH,ONT,7752
CMH,RSW,13642
CMH,SFO,21780
CMH,SJC,8087
CMH,SNA,9877
CMH,SWF,725
CMH,TPA,54030
CMH,WAS,5
CMH,MDW,51698
CMH,MHT,5159
CMH,ORD,60207
CMH,PVD,6926
CMH,MCO,28147
CMH,MSP,8785
CMH,EFD,78
CMH,MCI,4483
CMH,DAL,5037
CMH,PHX,22306
CMH,DEN,12986
CMH,LAS,18446
CMH,PHL,9203
CMH,SAN,4860
CMH,STL,5173
CMH,MSY,388
CMH,SEA,5700
CMH,SLC,180
COS,DCA,9055
COS,DFW,26097
COS,EWR,5569
COS,HPN,110
COS,IAD,10263
COS,ISP,33
COS,JFK,330
COS,LAX,16975
COS,LGA,2391
COS,LGB,790
COS,NYC,7
COS,OAK,1545
COS,ONT,3941
COS,SFO,6236
COS,SJC,5166
COS,SNA,4151
COS,WAS,13
COS,EFD,99
COS,HOU,439
COS,IAH,7268
COS,MCI,773
COS,MCO,926
COS,SWF,73
COS,MDW,1527
COS,MHT,173
COS,ORD,6797
COS,PVD,172
COS,FLL,49
COS,MIA,358
COS,DAL,50
COS,PHX,2547
COS,DTW,128
COS,SEA,405
COS,LAS,1116
CRP,DAL,19887
CRP,DFW,14878
CRP,HOU,14449
CRP,IAH,6554
CRP,EFD,28
CVG,DCA,25772
CVG,DFW,32008
CVG,DTT,12
CVG,DTW,2247
CVG,EWR,32235
CVG,FLL,27138
CVG,HOU,3195
CVG,HPN,2888
CVG,IAD,7128
CVG,IAH,13950
CVG,ISP,940
CVG,JFK,6452
CVG,LAX,35533
CVG,LGA,43716
CVG,LGB,171
CVG,MIA,16794
CVG,NYC,163
CVG,OAK,1316
CVG,ONT,2838
CVG,RSW,1066
CVG,SFO,27324
CVG,SJC,3293
CVG,SNA,5990
CVG,SWF,942
CVG,TPA,28101
CVG,WAS,27
CVG,MDW,3244
CVG,MHT,3266
CVG,ORD,48003
CVG,PVD,5849
CVG,MCO,1935
CVG,MSP,137
CVG,DAL,399
CVG,EFD,9
CVG,MCI,700
CVG,PIE,4269
CVG,PHX,8044
CVG,SEA,327
CVG,LAS,797
DAB,DCA,216
DAB,EWR,8851
DAB,IAD,127
DAB,ISP,536
DAB,JFK,2880
DAB,LGA,3043
DAB,NYC,35
DAB,SWF,445
DAB,WAS,7
DAB,MHT,110
DAB,PVD,336
DAB,HPN,237
DAL,ELP,54438
DAL,HOU,232763
DAL,HRL,24597
DAL,IAH,32021
DAL,LBB,49457
DAL,LIT,37301
DAL,MAF,40914
DAL,MSY,73998
DAL,OKC,20737
DAL,SAT,115794
DAL,TUL,37223
DAL,LAX,34885
DAL,MCI,36985
DAL,PHX,30020
DAL,STL,34841
DAL,JAN,1416
DAL,LAS,29224
DAL,MCO,19641
DAL,SAN,17586
DAL,MDW,32454
DAL,DCA,17948
DAL,DEN,25922
DAL,DTW,5136
DAL,EFD,61
DAL,EWR,3111
DAL,FLL,9884
DAL,GSO,80
DAL,IAD,1142
DAL,IND,5305
DAL,JAX,3073
DAL,LGA,23362
DAL,MFE,208
DAL,MIA,545
DAL,OAK,9345
DAL,OMA,3896
DAL,ONT,4343
DAL,PBI,522
DAL,PDX,5992
DAL,PIT,3871
DAL,RDU,5727
DAL,RNO,1799
DAL,SDF,2423
DAL,SEA,7973
DAL,SFO,13355
DAL,SJC,7022
DAL,SLC,4043
DAL,SMF,5300
DAL,SNA,4770
DAL,TPA,12762
DAL,TUS,1333
DAL,MHT,1153
DAL,ORD,1847
DAL,PVD,1439
DAL,ISP,764
DAL,MEM,3412
DAL,PHL,5325
DAL,RSW,806
DAL,TYS,32
DAL,DAY,186
DAL,HPN,66
DAL,JFK,151
DAL,MKE,4179
DAL,MSP,3469
DAL,ORF,1216
DAL,RIC,793
DAL,SWF,2
DAL,PHF,62
DAL,EGE,1
DAL,PNS,491
DAL,GSP,939
DAL,DSM,260
DAL,ICT,741
DAL,GRR,481
DAL,LGB,94
DAL,SAV,6
DAL,VPS,51
DAL,ECP,510
DAL,GPT,2
DAL,GEG,62
DAY,DCA,17942
DAY,EWR,11441
DAY,FLL,6362
DAY,HPN,1298
DAY,IAD,2933
DAY,ISP,538
DAY,JFK,1008
DAY,LAX,15486
DAY,LGA,16278
DAY,LGB,118
DAY,MIA,5208
DAY,OAK,285
DAY,ONT,1958
DAY,SFO,3489
